2024-07-06 19:16:31.285787: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2024-07-06 19:16:31.285877: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:`input_shape` is undefined or non-square, or `rows` is not in [96, 128, 160, 192, 224]. Weights for input shape (224, 224) will be loaded as the default.
2024-07-06 19:16:36.063040: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2024-07-06 19:16:36.063131: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2024-07-06 19:16:36.063174: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (masterone): /proc/driver/nvidia/version does not exist
2024-07-06 19:16:36.064215: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-07-06 19:16:41.820168: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
Found 14532 images belonging to 10 classes.
Found 3628 images belonging to 10 classes.
{'Tomato___Bacterial_spot': 0, 'Tomato___Early_blight': 1, 'Tomato___Late_blight': 2, 'Tomato___Leaf_Mold': 3, 'Tomato___Septoria_leaf_spot': 4, 'Tomato___Spider_mites Two-spotted_spider_mite': 5, 'Tomato___Target_Spot': 6, 'Tomato___Tomato_Yellow_Leaf_Curl_Virus': 7, 'Tomato___Tomato_mosaic_virus': 8, 'Tomato___healthy': 9}
Epoch 1/25

  1/454 [..............................] - ETA: 1:20:20 - loss: 2.6911 - accuracy: 0.0938
  2/454 [..............................] - ETA: 24:24 - loss: 2.5914 - accuracy: 0.0938  
  3/454 [..............................] - ETA: 24:22 - loss: 2.4783 - accuracy: 0.1458
  4/454 [..............................] - ETA: 23:47 - loss: 2.3621 - accuracy: 0.1719
  5/454 [..............................] - ETA: 24:11 - loss: 2.2607 - accuracy: 0.2062
  6/454 [..............................] - ETA: 24:22 - loss: 2.1487 - accuracy: 0.2552
  7/454 [..............................] - ETA: 24:01 - loss: 2.1042 - accuracy: 0.2679
  8/454 [..............................] - ETA: 24:00 - loss: 2.0755 - accuracy: 0.2773
  9/454 [..............................] - ETA: 23:41 - loss: 2.0292 - accuracy: 0.2847
 10/454 [..............................] - ETA: 23:40 - loss: 2.0362 - accuracy: 0.2812
 11/454 [..............................] - ETA: 23:35 - loss: 1.9960 - accuracy: 0.3011
 12/454 [..............................] - ETA: 23:18 - loss: 1.9353 - accuracy: 0.3255
 13/454 [..............................] - ETA: 23:21 - loss: 1.8993 - accuracy: 0.3389
 14/454 [..............................] - ETA: 23:13 - loss: 1.8718 - accuracy: 0.3527
 15/454 [..............................] - ETA: 23:13 - loss: 1.8360 - accuracy: 0.3729
 16/454 [>.............................] - ETA: 23:01 - loss: 1.8094 - accuracy: 0.3828
 17/454 [>.............................] - ETA: 22:56 - loss: 1.7746 - accuracy: 0.3989
 18/454 [>.............................] - ETA: 22:50 - loss: 1.7524 - accuracy: 0.4028
 19/454 [>.............................] - ETA: 23:37 - loss: 1.7149 - accuracy: 0.4178
 20/454 [>.............................] - ETA: 23:20 - loss: 1.6996 - accuracy: 0.4250
 21/454 [>.............................] - ETA: 23:06 - loss: 1.6832 - accuracy: 0.4360
 22/454 [>.............................] - ETA: 22:51 - loss: 1.6520 - accuracy: 0.4517
 23/454 [>.............................] - ETA: 22:45 - loss: 1.6251 - accuracy: 0.4647
 24/454 [>.............................] - ETA: 22:35 - loss: 1.6083 - accuracy: 0.4714
 25/454 [>.............................] - ETA: 22:26 - loss: 1.5856 - accuracy: 0.4787
 26/454 [>.............................] - ETA: 22:21 - loss: 1.5651 - accuracy: 0.4856
 27/454 [>.............................] - ETA: 22:11 - loss: 1.5380 - accuracy: 0.4965
 28/454 [>.............................] - ETA: 22:02 - loss: 1.5097 - accuracy: 0.5089
 29/454 [>.............................] - ETA: 21:53 - loss: 1.4877 - accuracy: 0.5172
 30/454 [>.............................] - ETA: 21:46 - loss: 1.4698 - accuracy: 0.5229
 31/454 [=>............................] - ETA: 21:48 - loss: 1.4486 - accuracy: 0.5312
